,Cluster,mass,fell_found,year,latitude,longitude,group,chondrite,type,lc_sample
9,2,1914.0,Fell,1976,16.88333,-99.9,Acapulcoite,Achondrite,Stony,0
70,2,716.0,Found,1989,27.61667,4.56667,Mesosiderite,Achondrite,Stony-Iron,14
240,2,621.0,Found,1991,27.50111,4.09861,Iron IAB,Achondrite,Iron,11
270,2,83.0,Found,1991,27.715,4.19278,Mesosiderite,Achondrite,Stony-Iron,11
282,2,41.0,Found,1991,27.63917,4.14278,Ureilite,Achondrite,Stony,11
356,2,11935.0,Found,2001,27.48917,3.89,Eucrite,Achondrite,Stony,11
369,2,3956.0,Found,1962,35.05,-107.56667,Main Group,Achondrite,Stony-Iron,13
371,2,1.0,Found,1883,36.9,30.68333,Eucrite,Achondrite,Stony,15
375,2,180000.0,Found,1881,38.7,-96.1,Main Group,Achondrite,Stony-Iron,1
388,2,82.0,Found,2000,30.55,-4.9,Eucrite,Achondrite,Stony,11
410,2,52600.0,Found,1909,30.7,-105.5,Main Group,Achondrite,Stony-Iron,13
423,2,50000.0,Fell,1981,39.91667,42.81667,Iron IVA,Achondrite,Iron,11
444,2,37600.0,Found,1915,41.5,-104.1,Main Group,Achondrite,Stony-Iron,1
447,2,252.0,Fell,2002,45.82133,6.01533,Eucrite,Achondrite,Stony,11
496,2,195.0,Found,2000,31.66667,-4.06667,Eucrite,Achondrite,Stony,11
512,2,84.0,Found,1940,37.26667,-97.76667,Main Group,Achondrite,Stony-Iron,1
551,2,800.0,Fell,1836,44.38333,5.16667,Aubrite,Achondrite,Stony,11
569,2,136000.0,Found,1876,36.3,-82.88333,Iron,Achondrite,Iron,11
570,2,6400.0,Found,1842,36.3,-82.88333,Iron,Achondrite,Iron,11
587,2,16700.0,Fell,1993,16.66667,101.18333,Iron,Achondrite,Iron,11
597,2,87.0,Found,1950,46.1,12.35,Main Group,Achondrite,Stony-Iron,8
623,2,80000.0,Found,1994,-33.0,-56.0,Iron IAB,Achondrite,Iron,11
649,2,27000.0,Found,1898,-37.15,148.91667,Ungrouped,Achondrite,Stony-Iron,11
661,2,18000.0,Fell,1924,11.65,-3.65,Eucrite,Achondrite,Stony,16
673,2,2500.0,Fell,1905,22.08333,86.9,Howardite,Achondrite,Stony,1
674,2,4000.0,Fell,1827,53.1,23.2,Eucrite,Achondrite,Stony,10
677,2,25000.0,Fell,1999,12.45,-0.08333,Diogenite,Achondrite,Stony,11
680,2,5400.0,Found,1912,-34.31667,149.38333,Eucrite,Achondrite,Stony,2
689,2,6000.0,Fell,1843,34.16667,-80.28333,Aubrite,Achondrite,Stony,12
696,2,800.0,Found,1839,35.58333,-82.35,Iron IAB,Achondrite,Iron,11
708,2,6.1,Found,2000,40.2495,-118.93683,Eucrite,Achondrite,Stony,11
731,2,888600.0,Found,1956,13.51667,122.45,Mesosiderite,Achondrite,Stony-Iron,1
744,2,500.0,Found,1850,37.5,-79.75,Iron,Achondrite,Iron,11
748,2,8300.0,Found,1978,44.92222,5.26778,Eucrite,Achondrite,Stony,11
757,2,823000.0,Found,1810,52.5,30.33333,Main Group,Achondrite,Stony-Iron,10
765,2,13600.0,Found,1890,35.71667,-81.86667,Iron IID,Achondrite,Iron,11
766,2,219.0,Fell,1933,52.13333,59.31667,Eucrite,Achondrite,Stony,2
769,2,20000.0,Found,1937,36.56667,-82.18333,Iron IVA,Achondrite,Iron,11
785,2,100000.0,Found,1962,50.56667,114.9,Mesosiderite,Achondrite,Stony-Iron,13
804,2,1500.0,Fell,1852,26.78333,82.83333,Aubrite,Achondrite,Stony,1
811,2,23500.0,Found,1916,-36.4,-59.5,Eucrite,Achondrite,Stony,2
812,2,2500.0,Found,1874,-25.0,-69.5,Iron IIIE,Achondrite,Iron,13
816,2,500.0,Found,1967,-27.05,-70.8,Eucrite,Achondrite,Stony,13
818,2,7275.0,Found,1938,36.08333,-92.15,Iron IIAB,Achondrite,Iron,11
822,2,25000.0,Found,1984,-30.31667,126.61667,Eucrite,Achondrite,Stony,14
825,2,32.8,Found,1990,-30.31667,126.56667,Howardite,Achondrite,Stony,11
897,2,723.0,Found,1877,37.25,-85.0,Iron IAB,Achondrite,Iron,11
918,2,20600.0,Found,1997,-22.21667,-68.90833,Iron IIIF,Achondrite,Iron,11
934,2,4300.0,Fell,1835,36.16667,-87.33333,Iron IVA,Achondrite,Iron,11
937,2,4000.0,Fell,1815,47.71667,5.36667,Chassignite,Achondrite,Stony,11
939,2,2945.0,Fell,1925,41.93333,-7.46667,Howardite,Achondrite,Stony,1
941,2,5390.0,Found,2003,51.53333,94.6,Iron IID,Achondrite,Iron,11
946,2,1700.0,Fell,1939,50.83333,34.0,Eucrite,Achondrite,Stony,1
958,2,4050.0,Found,1920,20.25,-12.68333,Mesosiderite,Achondrite,Stony-Iron,14
963,2,1802.0,Found,1992,35.25,-118.09067,Iron IAB,Achondrite,Iron,11
974,2,11300.0,Found,1937,38.0,-84.16667,Iron IIIF,Achondrite,Iron,11
982,2,7700.0,Found,1950,36.08333,-84.2,Iron,Achondrite,Iron,11
984,2,7700.0,Found,1954,34.45,-111.36667,Mesosiderite,Achondrite,Stony-Iron,13
995,2,320.0,Found,1921,55.18333,-162.55,Eagle Station Group,Achondrite,Stony-Iron,0
1033,2,2300.0,Found,1913,36.16667,-85.51667,Iron IAB,Achondrite,Iron,11
1050,2,960000.0,Found,1837,35.78333,-83.25,Iron IAB,Achondrite,Iron,11
1061,2,48500.0,Found,1887,35.83333,-84.91667,Mesosiderite,Achondrite,Stony-Iron,11
1062,2,90.0,Found,1852,37.23333,-80.73333,Iron IVA,Achondrite,Iron,11
1092,2,17000.0,Fell,1919,36.83333,-84.35,Aubrite,Achondrite,Stony,11
1101,2,12200.0,Found,1923,-27.71667,117.25,Mesosiderite,Achondrite,Stony-Iron,14
1194,2,277.0,Found,1995,27.04067,16.40433,Ureilite,Achondrite,Stony,11
1211,2,17.92,Found,1997,27.0135,16.36583,Ureilite,Achondrite,Stony,11
1222,2,119.0,Found,2000,27.04133,16.38767,Ureilite,Achondrite,Stony,11
1234,2,149.0,Found,1999,27.02583,16.38783,Ureilite,Achondrite,Stony,11
1245,2,222.0,Found,1999,27.03367,16.38333,Ureilite,Achondrite,Stony,11
1246,2,4012.4,Found,1999,27.33333,16.21667,Shergottite,Achondrite,Stony,11
1306,2,57.0,Found,1996,27.0505,16.40517,Ureilite,Achondrite,Stony,11
1307,2,32.0,Found,1996,27.05117,16.39233,Ureilite,Achondrite,Stony,11
1404,2,513.0,Found,1997,27.18367,16.30033,Lunar,Achondrite,Stony,11
1418,2,98.0,Found,1997,27.3775,16.19317,Eucrite,Achondrite,Stony,11
1461,2,740.0,Found,1997,27.028,16.35867,Ureilite,Achondrite,Stony,11
1482,2,591.0,Found,1997,27.15133,16.045,Ureilite,Achondrite,Stony,11
1522,2,661.0,Found,1997,27.44217,16.08217,Eucrite,Achondrite,Stony,11
1533,2,1605.0,Found,1997,27.35683,16.167,Eucrite,Achondrite,Stony,11
1542,2,1425.0,Found,1998,27.3695,16.19883,Lunar,Achondrite,Stony,11
1548,2,5100.0,Found,1998,28.14033,15.82383,Iron IAB,Achondrite,Iron,11
1553,2,400.0,Found,1998,27.37517,16.18417,Eucrite,Achondrite,Stony,11
1555,2,156.0,Found,1998,27.48733,16.32517,Iron IIAB,Achondrite,Iron,11
1585,2,255.0,Found,1998,27.452,16.021,Eucrite,Achondrite,Stony,11
1617,2,2015.0,Found,1998,27.35267,16.20067,Shergottite,Achondrite,Stony,11
1621,2,181.0,Found,1998,27.3685,16.1735,Eucrite,Achondrite,Stony,11
1626,2,596.0,Found,1997,27.01767,16.38833,Ureilite,Achondrite,Stony,11
